stdout 58656
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å    -> 4
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å                -> 16
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
Å -> 1
stderr 0
