stdout 58656
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
stderr 0
