stdout 91824
      0XBAD640FB -> 16
      0XBAD640FB -> 16
      0XBAD640FB -> 16
0X00000000BAD640FB -> 18
0X000000BAD640FB -> 16
0X000000BAD640FB -> 16
0X000000BAD640FB -> 16
      0XBAD640FB -> 16
      0XBAD640FB -> 16
      0XBAD640FB -> 16
0X00000000BAD640FB -> 18
      0XBAD640FB -> 16
0X000000BAD640FB -> 16
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0X00000000BAD640FB -> 18
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0X00000000BAD640FB -> 18
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
      0XBAD640FB -> 16
      0XBAD640FB -> 16
      0XBAD640FB -> 16
0X00000000BAD640FB -> 18
0X000000BAD640FB -> 16
0X000000BAD640FB -> 16
0X000000BAD640FB -> 16
      0XBAD640FB -> 16
      0XBAD640FB -> 16
      0XBAD640FB -> 16
0X00000000BAD640FB -> 18
      0XBAD640FB -> 16
0X000000BAD640FB -> 16
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
      0XBAD640FB -> 16
      0XBAD640FB -> 16
      0XBAD640FB -> 16
0X00000000BAD640FB -> 18
0X000000BAD640FB -> 16
0X000000BAD640FB -> 16
0X000000BAD640FB -> 16
      0XBAD640FB -> 16
      0XBAD640FB -> 16
      0XBAD640FB -> 16
0X00000000BAD640FB -> 18
      0XBAD640FB -> 16
0X000000BAD640FB -> 16
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0X00000000BAD640FB -> 18
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0X00000000BAD640FB -> 18
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
      0XBAD640FB -> 16
      0XBAD640FB -> 16
      0XBAD640FB -> 16
0X00000000BAD640FB -> 18
0X000000BAD640FB -> 16
0X000000BAD640FB -> 16
0X000000BAD640FB -> 16
      0XBAD640FB -> 16
      0XBAD640FB -> 16
      0XBAD640FB -> 16
0X00000000BAD640FB -> 18
      0XBAD640FB -> 16
0X000000BAD640FB -> 16
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB         -> 16
BAD640FB         -> 16
BAD640FB         -> 16
00000000BAD640FB -> 16
BAD640FB         -> 16
BAD640FB         -> 16
BAD640FB         -> 16
BAD640FB         -> 16
BAD640FB         -> 16
BAD640FB         -> 16
00000000BAD640FB -> 16
BAD640FB         -> 16
BAD640FB         -> 16
BAD640FB         -> 16
BAD640FB         -> 16
BAD640FB         -> 16
00000000BAD640FB -> 16
BAD640FB         -> 16
BAD640FB         -> 16
BAD640FB         -> 16
BAD640FB         -> 16
BAD640FB         -> 16
BAD640FB         -> 16
00000000BAD640FB -> 16
BAD640FB         -> 16
BAD640FB         -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB         -> 16
BAD640FB         -> 16
BAD640FB         -> 16
00000000BAD640FB -> 16
BAD640FB         -> 16
BAD640FB         -> 16
BAD640FB         -> 16
BAD640FB         -> 16
BAD640FB         -> 16
BAD640FB         -> 16
00000000BAD640FB -> 16
BAD640FB         -> 16
BAD640FB         -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB         -> 16
BAD640FB         -> 16
BAD640FB         -> 16
00000000BAD640FB -> 16
BAD640FB         -> 16
BAD640FB         -> 16
BAD640FB         -> 16
BAD640FB         -> 16
BAD640FB         -> 16
BAD640FB         -> 16
00000000BAD640FB -> 16
BAD640FB         -> 16
BAD640FB         -> 16
BAD640FB         -> 16
BAD640FB         -> 16
BAD640FB         -> 16
00000000BAD640FB -> 16
BAD640FB         -> 16
BAD640FB         -> 16
BAD640FB         -> 16
BAD640FB         -> 16
BAD640FB         -> 16
BAD640FB         -> 16
00000000BAD640FB -> 16
BAD640FB         -> 16
BAD640FB         -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB         -> 16
BAD640FB         -> 16
BAD640FB         -> 16
00000000BAD640FB -> 16
BAD640FB         -> 16
BAD640FB         -> 16
BAD640FB         -> 16
BAD640FB         -> 16
BAD640FB         -> 16
BAD640FB         -> 16
00000000BAD640FB -> 16
BAD640FB         -> 16
BAD640FB         -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB         -> 16
BAD640FB         -> 16
BAD640FB         -> 16
00000000BAD640FB -> 16
BAD640FB         -> 16
BAD640FB         -> 16
BAD640FB         -> 16
BAD640FB         -> 16
BAD640FB         -> 16
BAD640FB         -> 16
00000000BAD640FB -> 16
BAD640FB         -> 16
BAD640FB         -> 16
BAD640FB         -> 16
BAD640FB         -> 16
BAD640FB         -> 16
00000000BAD640FB -> 16
BAD640FB         -> 16
BAD640FB         -> 16
BAD640FB         -> 16
BAD640FB         -> 16
BAD640FB         -> 16
BAD640FB         -> 16
00000000BAD640FB -> 16
BAD640FB         -> 16
BAD640FB         -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB         -> 16
BAD640FB         -> 16
BAD640FB         -> 16
00000000BAD640FB -> 16
BAD640FB         -> 16
BAD640FB         -> 16
BAD640FB         -> 16
BAD640FB         -> 16
BAD640FB         -> 16
BAD640FB         -> 16
00000000BAD640FB -> 16
BAD640FB         -> 16
BAD640FB         -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB         -> 16
BAD640FB         -> 16
BAD640FB         -> 16
00000000BAD640FB -> 16
BAD640FB         -> 16
BAD640FB         -> 16
BAD640FB         -> 16
BAD640FB         -> 16
BAD640FB         -> 16
BAD640FB         -> 16
00000000BAD640FB -> 16
BAD640FB         -> 16
BAD640FB         -> 16
BAD640FB         -> 16
BAD640FB         -> 16
BAD640FB         -> 16
00000000BAD640FB -> 16
BAD640FB         -> 16
BAD640FB         -> 16
BAD640FB         -> 16
BAD640FB         -> 16
BAD640FB         -> 16
BAD640FB         -> 16
00000000BAD640FB -> 16
BAD640FB         -> 16
BAD640FB         -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB         -> 16
BAD640FB         -> 16
BAD640FB         -> 16
00000000BAD640FB -> 16
BAD640FB         -> 16
BAD640FB         -> 16
BAD640FB         -> 16
BAD640FB         -> 16
BAD640FB         -> 16
BAD640FB         -> 16
00000000BAD640FB -> 16
BAD640FB         -> 16
BAD640FB         -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0X00000000BAD640FB -> 18
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0X00000000BAD640FB -> 18
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0X00000000BAD640FB -> 18
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0X00000000BAD640FB -> 18
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0X00000000BAD640FB -> 18
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0X00000000BAD640FB -> 18
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB -> 10
0X00000000BAD640FB -> 18
0XBAD640FB -> 10
0XBAD640FB -> 10
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0X00000000BAD640FB -> 18
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0X00000000BAD640FB -> 18
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0X00000000BAD640FB -> 18
0XBAD640FB       -> 16
0XBAD640FB       -> 16
0XBAD640FB       -> 16
