stdout 91824
0xbad640fb       -> 16
0xbad640fb       -> 16
0xbad640fb       -> 16
0xbad640fb       -> 16
0xbad640fb       -> 16
0x00000000bad640fb -> 18
0xbad640fb       -> 16
0xbad640fb       -> 16
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0x00000000bad640fb -> 18
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0x00000000bad640fb -> 18
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0x00000000bad640fb -> 18
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0x00000000bad640fb -> 18
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0x00000000bad640fb -> 18
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0x00000000bad640fb -> 18
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0x00000000bad640fb -> 18
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0x00000000bad640fb -> 18
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0x00000000bad640fb -> 18
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0x00000000bad640fb -> 18
0xbad640fb -> 10
0xbad640fb -> 10
      0xbad640fb -> 16
      0xbad640fb -> 16
      0xbad640fb -> 16
0x00000000bad640fb -> 18
0x000000bad640fb -> 16
0x000000bad640fb -> 16
0x000000bad640fb -> 16
      0xbad640fb -> 16
      0xbad640fb -> 16
      0xbad640fb -> 16
0x00000000bad640fb -> 18
      0xbad640fb -> 16
0x000000bad640fb -> 16
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0x00000000bad640fb -> 18
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0x00000000bad640fb -> 18
0xbad640fb -> 10
0xbad640fb -> 10
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb         -> 16
bad640fb         -> 16
bad640fb         -> 16
00000000bad640fb -> 16
bad640fb         -> 16
bad640fb         -> 16
bad640fb         -> 16
bad640fb         -> 16
bad640fb         -> 16
bad640fb         -> 16
00000000bad640fb -> 16
bad640fb         -> 16
bad640fb         -> 16
bad640fb         -> 16
bad640fb         -> 16
bad640fb         -> 16
00000000bad640fb -> 16
bad640fb         -> 16
bad640fb         -> 16
bad640fb         -> 16
bad640fb         -> 16
bad640fb         -> 16
bad640fb         -> 16
00000000bad640fb -> 16
bad640fb         -> 16
bad640fb         -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb         -> 16
bad640fb         -> 16
bad640fb         -> 16
00000000bad640fb -> 16
bad640fb         -> 16
bad640fb         -> 16
bad640fb         -> 16
bad640fb         -> 16
bad640fb         -> 16
bad640fb         -> 16
00000000bad640fb -> 16
bad640fb         -> 16
bad640fb         -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb         -> 16
bad640fb         -> 16
bad640fb         -> 16
00000000bad640fb -> 16
bad640fb         -> 16
bad640fb         -> 16
bad640fb         -> 16
bad640fb         -> 16
bad640fb         -> 16
bad640fb         -> 16
00000000bad640fb -> 16
bad640fb         -> 16
bad640fb         -> 16
bad640fb         -> 16
bad640fb         -> 16
bad640fb         -> 16
00000000bad640fb -> 16
bad640fb         -> 16
bad640fb         -> 16
bad640fb         -> 16
bad640fb         -> 16
bad640fb         -> 16
bad640fb         -> 16
00000000bad640fb -> 16
bad640fb         -> 16
bad640fb         -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb         -> 16
bad640fb         -> 16
bad640fb         -> 16
00000000bad640fb -> 16
bad640fb         -> 16
bad640fb         -> 16
bad640fb         -> 16
bad640fb         -> 16
bad640fb         -> 16
bad640fb         -> 16
00000000bad640fb -> 16
bad640fb         -> 16
bad640fb         -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb         -> 16
bad640fb         -> 16
bad640fb         -> 16
00000000bad640fb -> 16
bad640fb         -> 16
bad640fb         -> 16
bad640fb         -> 16
bad640fb         -> 16
bad640fb         -> 16
bad640fb         -> 16
00000000bad640fb -> 16
bad640fb         -> 16
bad640fb         -> 16
bad640fb         -> 16
bad640fb         -> 16
bad640fb         -> 16
00000000bad640fb -> 16
bad640fb         -> 16
bad640fb         -> 16
bad640fb         -> 16
bad640fb         -> 16
bad640fb         -> 16
bad640fb         -> 16
00000000bad640fb -> 16
bad640fb         -> 16
bad640fb         -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb         -> 16
bad640fb         -> 16
bad640fb         -> 16
00000000bad640fb -> 16
bad640fb         -> 16
bad640fb         -> 16
bad640fb         -> 16
bad640fb         -> 16
bad640fb         -> 16
bad640fb         -> 16
00000000bad640fb -> 16
bad640fb         -> 16
bad640fb         -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb         -> 16
bad640fb         -> 16
bad640fb         -> 16
00000000bad640fb -> 16
bad640fb         -> 16
bad640fb         -> 16
bad640fb         -> 16
bad640fb         -> 16
bad640fb         -> 16
bad640fb         -> 16
00000000bad640fb -> 16
bad640fb         -> 16
bad640fb         -> 16
bad640fb         -> 16
bad640fb         -> 16
bad640fb         -> 16
00000000bad640fb -> 16
bad640fb         -> 16
bad640fb         -> 16
bad640fb         -> 16
bad640fb         -> 16
bad640fb         -> 16
bad640fb         -> 16
00000000bad640fb -> 16
bad640fb         -> 16
bad640fb         -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb         -> 16
bad640fb         -> 16
bad640fb         -> 16
00000000bad640fb -> 16
bad640fb         -> 16
bad640fb         -> 16
bad640fb         -> 16
bad640fb         -> 16
bad640fb         -> 16
bad640fb         -> 16
00000000bad640fb -> 16
bad640fb         -> 16
bad640fb         -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0x00000000bad640fb -> 18
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0x00000000bad640fb -> 18
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0x00000000bad640fb -> 18
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0x00000000bad640fb -> 18
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0x00000000bad640fb -> 18
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0x00000000bad640fb -> 18
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb       -> 16
0xbad640fb       -> 16
0xbad640fb       -> 16
0x00000000bad640fb -> 18
0xbad640fb       -> 16
0xbad640fb       -> 16
0xbad640fb       -> 16
0xbad640fb       -> 16
0xbad640fb       -> 16
0xbad640fb       -> 16
0x00000000bad640fb -> 18
0xbad640fb       -> 16
0xbad640fb       -> 16
0xbad640fb       -> 16
0xbad640fb       -> 16
0xbad640fb       -> 16
0x00000000bad640fb -> 18
0xbad640fb       -> 16
0xbad640fb       -> 16
0xbad640fb       -> 16
0xbad640fb       -> 16
0xbad640fb       -> 16
0xbad640fb       -> 16
0x00000000bad640fb -> 18
0xbad640fb       -> 16
0xbad640fb       -> 16
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0x00000000bad640fb -> 18
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0x00000000bad640fb -> 18
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0x00000000bad640fb -> 18
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0x00000000bad640fb -> 18
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0x00000000bad640fb -> 18
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0x00000000bad640fb -> 18
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0x00000000bad640fb -> 18
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0x00000000bad640fb -> 18
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0x00000000bad640fb -> 18
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0x00000000bad640fb -> 18
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb       -> 16
0xbad640fb       -> 16
0xbad640fb       -> 16
0x00000000bad640fb -> 18
0xbad640fb       -> 16
0xbad640fb       -> 16
0xbad640fb       -> 16
0xbad640fb       -> 16
0xbad640fb       -> 16
0xbad640fb       -> 16
0x00000000bad640fb -> 18
0xbad640fb       -> 16
0xbad640fb       -> 16
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0x00000000bad640fb -> 18
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0x00000000bad640fb -> 18
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0x00000000bad640fb -> 18
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0x00000000bad640fb -> 18
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0x00000000bad640fb -> 18
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0x00000000bad640fb -> 18
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0x00000000bad640fb -> 18
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0x00000000bad640fb -> 18
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb       -> 16
0xbad640fb       -> 16
0xbad640fb       -> 16
0x00000000bad640fb -> 18
0xbad640fb       -> 16
0xbad640fb       -> 16
0xbad640fb       -> 16
0xbad640fb       -> 16
0xbad640fb       -> 16
0xbad640fb       -> 16
0x00000000bad640fb -> 18
0xbad640fb       -> 16
0xbad640fb       -> 16
0xbad640fb       -> 16
0xbad640fb       -> 16
0xbad640fb       -> 16
0x00000000bad640fb -> 18
0xbad640fb       -> 16
0xbad640fb       -> 16
0xbad640fb       -> 16
0xbad640fb       -> 16
0xbad640fb       -> 16
0xbad640fb       -> 16
0x00000000bad640fb -> 18
0xbad640fb       -> 16
0xbad640fb       -> 16
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0x00000000bad640fb -> 18
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0x00000000bad640fb -> 18
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0x00000000bad640fb -> 18
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0x00000000bad640fb -> 18
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0x00000000bad640fb -> 18
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0x00000000bad640fb -> 18
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0x00000000bad640fb -> 18
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0x00000000bad640fb -> 18
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0x00000000bad640fb -> 18
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0x00000000bad640fb -> 18
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb       -> 16
0xbad640fb       -> 16
0xbad640fb       -> 16
0x00000000bad640fb -> 18
0xbad640fb       -> 16
0xbad640fb       -> 16
0xbad640fb       -> 16
0xbad640fb       -> 16
0xbad640fb       -> 16
0xbad640fb       -> 16
0x00000000bad640fb -> 18
0xbad640fb       -> 16
0xbad640fb       -> 16
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0x00000000bad640fb -> 18
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0x00000000bad640fb -> 18
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0x00000000bad640fb -> 18
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0x00000000bad640fb -> 18
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0x00000000bad640fb -> 18
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0x00000000bad640fb -> 18
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0x00000000bad640fb -> 18
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0x00000000bad640fb -> 18
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb       -> 16
0xbad640fb       -> 16
0xbad640fb       -> 16
0x00000000bad640fb -> 18
0xbad640fb       -> 16
0xbad640fb       -> 16
0xbad640fb       -> 16
0xbad640fb       -> 16
0xbad640fb       -> 16
0xbad640fb       -> 16
0x00000000bad640fb -> 18
0xbad640fb       -> 16
0xbad640fb       -> 16
0xbad640fb       -> 16
0xbad640fb       -> 16
0xbad640fb       -> 16
0x00000000bad640fb -> 18
0xbad640fb       -> 16
0xbad640fb       -> 16
0xbad640fb       -> 16
0xbad640fb       -> 16
0xbad640fb       -> 16
0xbad640fb       -> 16
0x00000000bad640fb -> 18
0xbad640fb       -> 16
0xbad640fb       -> 16
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0x00000000bad640fb -> 18
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0x00000000bad640fb -> 18
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0x00000000bad640fb -> 18
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0x00000000bad640fb -> 18
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0x00000000bad640fb -> 18
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0x00000000bad640fb -> 18
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0x00000000bad640fb -> 18
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0x00000000bad640fb -> 18
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0x00000000bad640fb -> 18
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0x00000000bad640fb -> 18
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb       -> 16
0xbad640fb       -> 16
0xbad640fb       -> 16
0x00000000bad640fb -> 18
0xbad640fb       -> 16
0xbad640fb       -> 16
0xbad640fb       -> 16
0xbad640fb       -> 16
0xbad640fb       -> 16
0xbad640fb       -> 16
0x00000000bad640fb -> 18
0xbad640fb       -> 16
0xbad640fb       -> 16
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0x00000000bad640fb -> 18
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0x00000000bad640fb -> 18
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0x00000000bad640fb -> 18
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0x00000000bad640fb -> 18
